+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[7].gen4_tx_64b_bridge/phy_txdata_32b_reg_reg[27]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[26]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[9]/D|
|                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[7].gen4_tx_64b_bridge/phy_txdata_32b_reg_reg[10]/D|
|                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_tx_64b_bridge/phy_txdata_32b_reg_reg[20]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[10]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_f2s_mod5/sync_rst_0.slow_bits_r_reg[37]/D|
|                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_tx_64b_bridge/phy_txdata_32b_reg_reg[0]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[48]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[20]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[24]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[14]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[5].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[22]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[5].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[36]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[38]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[31]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[19]/D|
|                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[6].gen4_tx_64b_bridge/phy_txdata_32b_reg_reg[19]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[47]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[15]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[19]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[3]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[33]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[16]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[6]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[30]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[5].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[30]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[43]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[63]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[7].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[10]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[40]/D|
